0.00811834, -2.40178E007
 -2.08E007, 1.20089E007
  2.08E007, 1.20089E007
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
         0,          0
